Player,Age,Tm,MP,RBS,AST,STL,BLK,TOV,PTS,FG_per,FT_perc
Shawne Williams,28,TOT,17.3,2.6,0.7,0.4,0.3,0.5,5.4,0.403,0.875
J.J. Hickson,26,DEN,19.3,6.2,0.8,0.5,0.5,1.3,7.6,0.475,0.577
C.J. McCollum,23,POR,15.7,1.5,1,0.7,0.1,0.8,6.8,0.436,0.699
Brian Roberts,29,CHO,18.5,1.5,2.3,0.5,0.1,0.8,6.7,0.389,0.892
Quincy Acy,24,NYK,18.9,4.4,1,0.4,0.3,0.9,5.9,0.459,0.784
Alec Burks,23,UTA,33.3,4.2,3,0.6,0.2,1.9,13.9,0.403,0.822
Dewayne Dedmon,25,ORL,14.3,5,0.2,0.3,0.8,0.9,3.7,0.562,0.531
Festus Ezeli,25,GSW,11,3.4,0.2,0.2,0.9,0.7,4.4,0.547,0.628
Drew Gooden,33,WAS,16.9,4.4,1,0.4,0.2,0.5,5.4,0.399,0.773
Wesley Johnson,27,LAL,29.5,4.2,1.6,0.8,0.6,1.1,9.9,0.414,0.804
Shane Larkin,22,NYK,24.5,2.3,3,1.2,0.1,1.1,6.2,0.433,0.782
Shawn Marion,36,CLE,19.3,3.5,0.9,0.5,0.5,0.6,4.8,0.446,0.765
Kevin Seraphin,25,WAS,15.6,3.6,0.7,0.1,0.7,1.2,6.6,0.513,0.707
Luke Babbitt,25,NOP,13.2,1.8,0.4,0.3,0.2,0.4,4.1,0.479,0.684
Kent Bazemore,25,ATL,17.7,3,1,0.7,0.4,1,5.2,0.426,0.6
Dante Cunningham,27,NOP,25,3.9,0.8,0.7,0.6,0.5,5.2,0.457,0.617
Joel Freeland,27,POR,12.9,4,0.3,0.2,0.5,0.5,3.5,0.49,0.84
Jeremy Lamb,22,OKC,13.5,2.3,0.9,0.4,0.1,0.6,6.3,0.416,0.891
Jusuf Nurkic,20,DEN,17.8,6.2,0.8,0.8,1.1,1.4,6.9,0.446,0.636
Kyle O'Quinn,24,ORL,16.2,3.9,1.2,0.6,0.8,1.1,5.8,0.492,0.772
Rajon Rondo,28,TOT,29.7,5.5,7.9,1.3,0.1,3.1,8.9,0.426,0.397
Larry Sanders,26,MIL,21.7,6.1,0.9,1,1.4,1,7.3,0.5,0.5
Dorell Wright,29,POR,12.3,2.3,0.9,0.4,0.2,0.4,4.6,0.379,0.81
Pero Antic,32,ATL,16.5,3,0.8,0.3,0.2,0.8,5.7,0.365,0.715
Justin Hamilton,24,TOT,17.4,3.3,0.9,0.7,0.7,0.6,5.3,0.478,0.83
James Jones,34,CLE,11.7,1.1,0.4,0.2,0.1,0.2,4.4,0.368,0.848
Austin Rivers,22,TOT,20.6,2,2,0.6,0.2,0.9,7,0.409,0.675
Thomas Robinson,23,TOT,14.8,5.6,0.6,0.6,0.4,1.1,5.7,0.485,0.528
Iman Shumpert,24,TOT,24.9,3.6,2.2,1.3,0.3,1.5,8,0.41,0.672
Garrett Temple,28,WAS,14.1,1.7,1.1,0.8,0.2,0.7,3.9,0.4,0.729
Furkan Aldemir,23,PHI,13.2,4.3,0.7,0.4,0.4,0.4,2.3,0.513,0.481
Isaiah Canaan,23,TOT,20,1.9,2.1,0.6,0.1,1.3,9.2,0.386,0.817
Norris Cole,26,TOT,24.4,2.1,3.4,0.8,0.2,1.3,7.6,0.412,0.716
Glen Davis,29,LAC,12.2,2.3,0.5,0.6,0.3,0.5,4,0.459,0.632
Udonis Haslem,34,MIA,16,4.2,0.7,0.3,0.2,0.7,4.2,0.448,0.703
Jason Maxiell,31,CHO,14.4,3.3,0.3,0.3,0.7,0.5,3.3,0.422,0.577
Ray McCallum,23,SAC,21.1,2.6,2.8,0.7,0.2,1.3,7.4,0.438,0.679
Patrick Mills,26,SAS,15.7,1.5,1.7,0.5,0,0.7,6.9,0.381,0.825
Jameer Nelson,32,TOT,22.3,2.3,4,0.7,0.1,1.7,8.3,0.407,0.667
Charlie Villanueva,30,DAL,10.6,2.3,0.3,0.2,0.3,0.4,6.3,0.414,0.571
Will Barton,24,TOT,16.9,2.8,1.4,0.8,0.3,1.1,6.8,0.425,0.787
Chase Budinger,26,MIN,19.2,3,1,0.7,0.1,0.7,6.8,0.433,0.827
Allen Crabbe,22,POR,13.4,1.4,0.8,0.4,0.3,0.3,3.3,0.412,0.75
Jeremy Evans,27,UTA,7,1.9,0.3,0.3,0.3,0.1,2.4,0.552,0.828
Langston Galloway,23,NYK,32.4,4.2,3.3,1.2,0.3,1.4,11.8,0.399,0.808
Justin Holiday,25,GSW,11.1,1.2,0.8,0.7,0.2,0.5,4.3,0.387,0.822
Jon Leuer,25,MEM,13.1,3.3,0.7,0.3,0.1,0.6,4.5,0.443,0.627
Shelvin Mack,24,ATL,15.1,1.4,2.8,0.5,0,0.9,5.4,0.401,0.806
Mitch McGary,22,OKC,15.2,5.2,0.4,0.5,0.5,1,6.3,0.533,0.625
Jabari Parker,19,MIL,29.5,5.5,1.7,1.2,0.2,1.9,12.3,0.49,0.697
Damjan Rudez,28,IND,15.4,0.7,0.8,0.2,0.1,0.7,4.8,0.452,0.696
Joel Anthony,32,DET,8.3,1.9,0.1,0.2,1,0.2,1.8,0.581,0.682
Jeff Ayres,27,SAS,7.5,2.3,0.3,0.2,0.2,0.5,2.7,0.579,0.75
Wayne Ellington,27,LAL,25.8,3.2,1.6,0.5,0,0.8,10,0.412,0.813
Reggie Evans,34,SAC,16.3,6.4,0.7,0.5,0.1,1,3.7,0.423,0.619
Alonzo Gee,27,TOT,12.3,1.7,0.5,0.6,0.1,0.6,4.5,0.468,0.701
Spencer Hawes,26,LAC,17.5,3.5,1.2,0.3,0.7,0.8,5.8,0.393,0.647
Jerome Jordan,28,BRK,8.7,2.4,0.3,0.2,0.3,0.5,3.1,0.532,0.864
Nikola Pekovic,29,MIN,26.3,7.5,0.9,0.6,0.4,1.4,12.5,0.424,0.837
Derrick Rose,26,CHI,30,3.2,4.9,0.7,0.3,3.2,17.7,0.405,0.813
Jason Smith,28,NYK,21.8,4,1.7,0.4,0.5,1.3,8,0.434,0.83
Marcus Thornton,27,TOT,15,1.8,0.8,0.6,0.1,0.6,7.9,0.406,0.821
Hedo Turkoglu,35,LAC,11.4,1.6,0.6,0.3,0.1,0.5,3.7,0.441,0.545
Nick Young,29,LAL,23.8,2.3,1,0.5,0.3,1,13.4,0.366,0.892
Nick Calathes,25,MEM,14.4,1.8,2.5,1.1,0.1,1.1,4.2,0.421,0.533
Luc Mbah a Moute,28,PHI,28.6,4.9,1.6,1.2,0.3,1.5,9.9,0.395,0.589
Ramon Sessions,28,TOT,18.6,2.3,2.8,0.5,0,1.3,6.3,0.374,0.769
Dion Waiters,23,TOT,27.6,2.4,2,1.1,0.3,1.4,11.8,0.396,0.68
T.J. Warren,21,PHO,15.4,2.1,0.6,0.5,0.2,0.7,6.1,0.528,0.737
Vince Carter,38,MEM,16.5,2,1.2,0.7,0.2,0.7,5.8,0.333,0.789
Randy Foye,31,DEN,21.7,1.7,2.4,0.7,0.2,1.2,8.7,0.368,0.818
Aaron Gordon,19,ORL,17,3.6,0.7,0.4,0.5,0.8,5.2,0.447,0.721
Kirk Hinrich,34,CHI,24.4,1.8,2.2,0.7,0.2,1.1,5.7,0.373,0.7
Ryan Hollins,30,SAC,9.6,2.2,0.3,0.1,0.4,0.5,3,0.646,0.574
Darrell Arthur,26,DEN,17,2.9,1,0.8,0.4,0.8,6.6,0.404,0.78
Andrea Bargnani,29,NYK,27.1,4.4,1.6,0.1,0.9,1.4,14.8,0.454,0.813
Jose Calderon,33,NYK,30.2,3,4.7,0.7,0,1.8,9.1,0.415,0.906
John Jenkins,23,ATL,12.4,1.6,0.5,0.4,0,0.3,5.6,0.495,0.842
Michael Carter-Williams,23,TOT,32.6,5.3,6.7,1.7,0.5,3.8,14.6,0.396,0.694
Tim Hardaway,22,NYK,24,2.2,1.8,0.3,0.2,1.2,11.5,0.389,0.801
Robbie Hummel,25,MIN,16.5,3,0.6,0.4,0.2,0.4,4.4,0.459,0.828
Cory Jefferson,24,BRK,10.6,2.9,0.3,0.2,0.4,0.4,3.7,0.449,0.574
Chris Johnson,24,TOT,18.1,1.9,0.5,0.9,0.2,0.5,5.7,0.403,0.875
Tyler Johnson,22,MIA,18.8,2.5,1.3,1,0.3,0.9,5.9,0.419,0.681
Kendall Marshall,23,MIL,14.9,1,3.1,0.8,0,1.3,4.2,0.455,0.889
E'Twaun Moore,25,CHI,9,0.8,0.6,0.4,0.1,0.3,2.7,0.446,0.6
Phil Pressey,23,BOS,12,1.6,2.3,0.6,0.1,0.8,3.5,0.368,0.673
Robert Sacre,25,LAL,16.9,3.5,0.8,0.4,0.6,0.5,4.6,0.412,0.671
Greg Smith,24,DAL,8.6,1.9,0.2,0.2,0.3,0.3,1.9,0.612,0.513
Jeff Withey,24,NOP,7,1.7,0.3,0.1,0.5,0.3,2.6,0.5,0.68
Elton Brand,35,ATL,13.5,2.8,0.6,0.5,0.7,0.5,2.7,0.442,0.522
Sergey Karasev,21,BRK,16.8,2,1.4,0.7,0,0.7,4.6,0.403,0.763
Ryan Kelly,23,LAL,23.7,2.8,1.8,0.6,0.5,0.7,6.4,0.337,0.832
Ronnie Price,31,LAL,22.8,1.6,3.8,1.6,0.1,1.2,5.1,0.345,0.8
Jordan Farmar,28,LAC,14.7,1.2,1.9,0.6,0.1,0.9,4.6,0.386,0.909
Danny Granger,31,MIA,20.4,2.7,0.6,0.4,0.2,0.8,6.3,0.401,0.757
K.J. McDaniels,21,TOT,21.8,3.2,1.2,0.7,1.1,1.7,7.9,0.396,0.752
Gary Neal,30,TOT,22.1,2.4,1.9,0.4,0,1.2,10.1,0.374,0.867
Dwight Powell,23,TOT,8.1,1.7,0.3,0.3,0.2,0.4,3.1,0.463,0.758
Luke Ridnour,33,ORL,14.5,1.4,2,0.4,0.1,0.8,4,0.426,0.857
JaKarr Sampson,21,PHI,15.3,2.2,1,0.5,0.4,1,5.2,0.422,0.67
Markel Brown,23,BRK,16.6,2.3,0.8,0.7,0.3,0.6,4.6,0.362,0.825
Jerami Grant,20,PHI,21.2,3,1.2,0.6,1,1.3,6.3,0.352,0.591
Chuck Hayes,31,TOR,8.8,1.8,0.7,0.3,0.1,0.3,1.7,0.478,0.545
Bernard James,29,DAL,9.9,2.4,0.3,0.1,0.9,0.4,2.8,0.444,0.87
James Michael McAdoo,22,GSW,9.1,2.5,0.1,0.3,0.6,0.4,4.1,0.545,0.56
Shabazz Napier,23,MIA,19.8,2.2,2.5,0.8,0.1,1.6,5.1,0.382,0.786
Kostas Papanikolaou,24,HOU,18.5,2.7,2,0.7,0.3,1.3,4.2,0.35,0.722
Ricky Rubio,24,MIN,31.5,5.7,8.8,1.7,0,2.9,10.3,0.356,0.803
Nik Stauskas,21,SAC,15.4,1.2,0.9,0.3,0.2,0.5,4.4,0.365,0.859
Jarnell Stokes,21,MEM,6.6,1.8,0.2,0.3,0.3,0.4,3,0.568,0.536
Mirza Teletovic,29,BRK,22.3,4.9,1.2,0.4,0.4,1.3,8.5,0.382,0.717
Noah Vonleh,19,CHO,10.4,3.4,0.2,0.2,0.4,0.4,3.3,0.395,0.692
Henry Walker,27,MIA,26.2,3.4,1.2,1,0.4,1,7.3,0.345,0.778
Jordan Adams,20,MEM,8.3,0.9,0.5,0.5,0.2,0.5,3.1,0.407,0.609
Jeff Adrien,28,MIN,12.6,4.5,0.9,0.2,0.5,0.5,3.5,0.432,0.579
Jabari Brown,22,LAL,29.9,1.9,2.1,0.6,0.1,1.7,11.9,0.412,0.753
Luigi Datome,27,TOT,10,1.4,0.4,0.1,0.3,0.4,5,0.483,1
JaMychal Green,24,TOT,6.8,1.9,0.2,0.2,0.2,0.6,2.6,0.574,0.8
JaVale McGee,27,TOT,11.1,2.7,0.1,0.1,0.9,0.8,4.6,0.532,0.667
Josh McRoberts,27,MIA,17.4,2.6,1.9,0.7,0.2,1.3,4.2,0.528,0.615
Mike Miller,34,CLE,13.5,1.8,0.9,0.3,0.1,0.4,2.1,0.325,0.75
Elijah Millsap,27,UTA,19.7,3.2,1.2,1.2,0.3,1.4,5.3,0.34,0.674
Jason Richardson,34,PHI,21.9,3.5,2,0.7,0.2,0.8,9.1,0.348,0.773
Sebastian Telfair,29,OKC,20.4,1.9,2.8,0.6,0,1.1,8.4,0.368,0.706
Shayne Whittington,23,IND,5.4,1.5,0.3,0.3,0.1,0.3,2.9,0.452,0.783
Lou Amundson,32,TOT,17.7,5.1,1.3,0.4,1,1.2,4.9,0.427,0.471
Kyle Anderson,21,SAS,10.8,2.2,0.8,0.5,0.2,0.3,2.2,0.348,0.643
Anthony Bennett,21,MIN,15.7,3.8,0.8,0.5,0.3,0.6,5.2,0.421,0.641
Lorenzo Brown,24,MIN,18.9,2.4,3.1,1,0.2,1,4.2,0.426,0.632
Samuel Dalembert,33,NYK,17,5.3,0.9,0.4,1.3,1.2,4,0.438,0.7
Landry Fields,26,TOR,8.3,1,0.6,0.4,0,0.3,1.8,0.488,0.833
Ben Gordon,31,ORL,14.1,1.1,0.9,0.3,0,1,6.2,0.437,0.836
Jorge Gutierrez,26,TOT,8.8,1.3,1.1,0.3,0,0.6,2.7,0.537,0.692
P.J. Hairston,22,CHO,15.3,2,0.5,0.5,0.3,0.5,5.6,0.323,0.861
Maurice Harkless,21,ORL,15,2.4,0.6,0.7,0.2,0.6,3.5,0.399,0.537
Ognjen Kuzmic,24,GSW,4.5,1.1,0.4,0.1,0.1,0.3,1.3,0.667,1
John Lucas III,32,DET,13,0.8,2.9,0.4,0,0.8,4.7,0.404,1
Steve Novak,31,TOT,5.6,0.6,0.3,0,0.1,0.1,1.8,0.393,0
Arinze Onuaku,27,MIN,11.3,3.5,0.7,0.2,0.5,0.3,4.5,0.857,0.375
A.J. Price,28,TOT,12.5,1.2,1.8,0.3,0,0.5,5.1,0.372,0.667
Nate Robinson,30,TOT,14.1,1.2,2.3,0.5,0.1,0.7,5.7,0.345,0.674
Jeffery Taylor,25,CHO,14.8,1.8,0.8,0.4,0,0.7,4.4,0.395,0.634
Ekpe Udoh,27,LAC,3.9,0.8,0.2,0.2,0.2,0.2,0.9,0.458,0.778
Tony Wroten,21,PHI,29.8,2.9,5.2,1.6,0.3,3.8,16.9,0.403,0.667
James Young,19,BOS,10.7,1.4,0.4,0.3,0.1,0.2,3.4,0.353,0.552
Kobe Bryant,36,LAL,34.5,5.7,5.6,1.3,0.2,3.7,22.3,0.373,0.813
Ian Clark,23,TOT,6.4,0.5,0.4,0.3,0.1,0.3,1.9,0.345,1
Jack Cooley,23,UTA,5.4,1.6,0.1,0.4,0.2,0.2,1.7,0.409,0.429
Bryce Cotton,22,UTA,10.6,1.2,1,0.3,0,0.8,5.3,0.42,0.833
Troy Daniels,23,TOT,8.4,0.7,0.5,0.1,0,0.4,3.7,0.37,0.846
Brandon Davies,23,TOT,15.7,3.1,1.1,0.7,0.3,1.1,5.3,0.401,0.649
Toney Douglas,28,NOP,14.8,1.8,2,0.9,0.3,0.8,4.3,0.373,0.615
Raymond Felton,30,DAL,9.7,0.9,1.4,0.4,0.1,0.6,3.7,0.406,0.8
Jimmer Fredette,25,NOP,10.2,0.8,1.2,0.3,0,0.7,3.6,0.38,0.956
Archie Goodwin,20,PHO,13,1.8,1.1,0.4,0.2,1.2,5.6,0.393,0.735
Joe Harris,23,CLE,9.7,0.8,0.5,0.1,0,0.5,2.7,0.4,0.6
Lester Hudson,30,LAC,11.2,1.6,1,1.2,0.2,0.6,3.6,0.429,0.75
Perry Jones,23,OKC,14.7,1.8,0.4,0.4,0.2,0.6,4.3,0.397,0.649
Kenyon Martin,37,MIL,9.5,1.7,0.5,0.5,0.5,0.3,1.8,0.409,1
Jannero Pargo,35,CHO,8.1,0.3,0.9,0,0,0.3,4.6,0.429,1
Reggie Williams,28,SAS,5.3,0.9,0.5,0.1,0,0.1,1.9,0.385,1
DeJuan Blair,25,WAS,6.2,1.9,0.1,0.2,0,0.4,1.9,0.456,0.667
Reggie Bullock,23,TOT,9.4,1.4,0.2,0.3,0.1,0.2,1.9,0.343,0.667
Dwight Buycks,25,LAL,20.5,2,2.3,0.5,0,2,8.7,0.45,0.9
Victor Claver,26,POR,7.6,2,0.1,0.1,0.1,0.4,2.4,0.45,
Spencer Dinwiddie,21,DET,13.4,1.4,3.1,0.6,0.2,1,4.3,0.302,0.912
Jordan Hamilton,24,LAC,8.7,1.1,0.5,0.1,0,0.3,2.7,0.4,
Sean Kilpatrick,25,MIN,18,1.5,1,0.8,0,0.5,5.5,0.35,1
Joffrey Lauvergne,23,DEN,11.2,3.2,0.5,0.3,0.4,0.9,3.9,0.404,0.643
Nazr Mohammed,37,CHI,5.6,1.7,0.1,0.2,0.2,0.3,1.2,0.433,0.333
Andrew Nicholson,25,ORL,12.3,2.1,0.6,0.2,0.3,0.6,4.9,0.437,0.6
Kendrick Perkins,30,TOT,16.9,4.7,0.8,0.2,0.6,1.4,3.6,0.449,0.506
Glenn Robinson III,21,TOT,7.5,1.1,0.3,0.2,0,0.3,2.1,0.388,0.667
John Salmons,35,NOP,12.9,1,0.6,0.4,0.2,0.2,2,0.333,0.5
Greg Stiemsma,29,TOR,3.9,0.9,0.2,0.1,0,0.4,0.8,0.75,0.5
Malcolm Thomas,26,PHI,11.4,3.3,0.4,0.2,0.1,0.8,2.6,0.45,0.692
Tyrus Thomas,28,MEM,3.5,0,0.5,0,0,0,2,1,1
Gerald Wallace,32,BOS,8.9,1.8,0.3,0.5,0.1,0.6,1.1,0.412,0.4
Elliot Williams,25,TOT,9.2,0.6,0.9,0.3,0,0.3,2.8,0.378,0.25
Earl Barron,33,PHO,8.9,1.8,0.3,0.3,0.1,0.3,2,0.308,0.5
Jerrelle Benimon,23,UTA,1.5,1.5,0,0,0,0.5,0,,
Sim Bhullar,22,SAC,1,0.3,0.3,0,0.3,0,0.7,0.5,
Shannon Brown,29,MIA,17.8,0.2,0.6,0.8,0,0.8,4,0.368,0.75
Clint Capela,20,HOU,7.5,3,0.2,0.1,0.8,0.4,2.7,0.483,0.174
Will Cherry,23,CLE,8.6,0.6,1,0.8,0.1,0.5,1.9,0.263,0.5
Jared Cunningham,23,LAC,4.7,0.5,0.5,0.2,0,0.4,1.8,0.364,0.538
Seth Curry,24,PHO,4,1,0.5,0,0,0,0,0,
Austin Daye,26,TOT,10.1,2.2,0.5,0.4,0.1,0.7,3.8,0.355,0.833
Chris Douglas-Roberts,28,LAC,8.6,1,0.3,0.1,0,0,1.6,0.238,1
Jamaal Franklin,23,DEN,4.3,0.7,1,0,0.3,1,1,0.5,
Paul George,24,IND,15.2,3.7,1,0.8,0.2,2,8.8,0.367,0.727
Erick Green,23,DEN,9.5,0.7,0.9,0.3,0,0.3,3.4,0.377,0.833
Brendan Haywood,35,CLE,5.4,1.3,0.1,0.1,0.5,0.5,1.6,0.467,0.538
Dahntay Jones,34,LAC,3.7,0.3,0.1,0.1,0,0,0.6,0.286,0.818
Andrei Kirilenko,33,BRK,5.1,1.1,0.1,0.1,0,0.1,0.4,0,0.75
Alex Kirk,23,CLE,2.8,0.2,0.2,0,0,0,0.8,0.25,1
Malcolm Lee,24,PHI,2,0,0,0,0,0,0,0,
Kalin Lucas,25,MEM,6,0,0,1,0,0,0,0,
Doug McDermott,23,CHI,8.9,1.2,0.2,0.1,0,0.5,3,0.402,0.667
Eric Moreland,23,SAC,0.7,0.3,0,0,0,0,0.7,1,
Lucas Nogueira,22,TOR,3.8,1.8,0.2,0.3,0,0.3,1,0.25,0.5
Miroslav Raduljica,27,MIN,4.6,1,0,0.2,0,0.4,1.6,0.375,1
Shavlik Randolph,31,TOT,6,1.8,0.2,0.2,0.1,0.1,1.1,0.257,0.5
David Stockton,23,SAC,11,0.7,3,0.7,0,1.3,2.7,0.333,0.5
Ronny Turiaf,32,MIN,9.5,0.5,1,0,0,0,0,,
David Wear,24,SAC,3.5,1,0.5,0,0,0,0,0,
Martell Webster,28,WAS,11,1.4,0.5,0.2,0,0.7,3.3,0.264,0.75
C.J. Wilcox,24,LAC,4.8,0.3,0.4,0.1,0,0.5,2,0.421,1
Cameron Bairstow,24,CHI,3.6,0.4,0.1,0.1,0.1,0.2,0.6,0.214,0.8
Michael Beasley,26,MIA,21,3.7,1.3,0.6,0.5,1.5,8.8,0.434,0.769
Bruno Caboclo,19,TOR,2.9,0.3,0,0,0.1,0.5,1.3,0.333,
Patrick Christopher,26,UTA,7.3,1.5,0,0.3,0,0.3,1.5,0.25,
Earl Clark,27,BRK,9.3,2.3,0.3,0.3,0.4,0.6,2.7,0.367,0.25
Chris Copeland,30,IND,16.6,2.2,1,0.2,0.2,1.2,6.2,0.361,0.733
Andre Dawkins,23,MIA,5.5,0.5,0.3,0,0,0.3,0.8,0.167,
Zoran Dragic,25,TOT,4.7,0.5,0.3,0.1,0,0.3,1.8,0.367,0.6
Dante Exum,19,UTA,22.2,1.6,2.4,0.5,0.2,1.4,4.8,0.349,0.625
Tim Frazier,24,TOT,21.7,2.5,5.5,0.7,0,2.3,5.2,0.344,0.476
Drew Gordon,24,PHI,7.9,2,0.2,0.1,0,0.9,1.9,0.421,0.5
Willie Green,33,ORL,18.3,1.5,1.3,0.5,0.1,0.9,5.9,0.386,0.824
Xavier Henry,23,LAL,9.6,0.4,0.3,0.3,0,0.3,2.2,0.231,0.583
Grant Jerrett,21,TOT,6.4,1.1,0.4,0.3,0.3,0.4,2,0.269,1
Nick Johnson,22,HOU,9.4,1.4,0.4,0.3,0.1,0.7,2.6,0.347,0.68
Devyn Marble,22,ORL,13,1.9,1.1,0.6,0.1,0.6,2.3,0.318,0.313
Jerel McNeal,27,PHO,6,0.5,0.3,0.5,0.2,0.8,1.5,0.273,1
Darius Miller,24,NOP,8.6,0.2,0.4,0.2,0,0.2,0.4,0.143,
Quincy Miller,22,TOT,11.9,2,0.8,0.7,0.5,0.5,2.9,0.237,0.727
Toure' Murry,25,TOT,3.6,0.2,0.2,0.2,0,0.8,1.2,0.4,1
Julius Randle,20,LAL,14,0,0,0,0,1,2,0.333,0
Glen Rice,24,WAS,8.6,0.8,0.4,0,0,0.4,2.2,0.2,0.667
Ish Smith,26,TOT,15.1,1.8,3.3,0.7,0.1,1.4,6.1,0.39,0.596
Russ Smith,23,TOT,5.4,0.5,0.7,0.3,0,1,2.5,0.32,0.923
Vander Blue,22,LAL,37,4.5,4,1.5,0,3,11,0.3,0.4
Will Bynum,32,WAS,9.6,0.9,2.6,0.1,0.1,1.1,3.1,0.323,0.5
Francisco Garcia,33,HOU,14.3,1.2,1.1,0.6,0.4,0.7,3.2,0.27,0.25
Cartier Martin,30,DET,8.6,0.9,0.5,0.1,0,0.2,1.6,0.283,
Gal Mekel,26,NOP,10.8,0.3,3.3,0.5,0,0.5,1.5,0.15,
Nate Wolters,23,TOT,11.8,1.6,1,0.4,0.1,0.6,2,0.351,0.333
Tyler Ennis,20,TOT,12.5,1.1,2.2,0.5,0.2,1.3,3.7,0.361,0.714
Brandon Rush,29,GSW,8.2,1.2,0.4,0.2,0.4,0.3,0.9,0.204,0.455
Travis Wear,24,NYK,13.2,2.1,0.8,0.3,0.2,0.7,3.9,0.402,0.769
Larry Drew,24,PHI,18.3,1.3,3.8,0.5,0,2.1,3.8,0.345,0.667
Cleanthony Early,23,NYK,16.6,2.5,0.9,0.6,0.3,1,5.4,0.355,0.75
Darius Morris,24,BRK,7.9,0.7,1.3,0.2,0,0.6,2.2,0.34,0.444
Lance Thomas,26,TOT,24,3.1,1.1,0.6,0.1,1.2,7.1,0.412,0.727
Johnny O'Bryant,21,MIL,10.8,1.9,0.5,0.1,0.1,0.7,2.9,0.367,0.444
Adreian Payne,23,TOT,23.1,5.1,0.9,0.6,0.3,1.4,6.7,0.414,0.652
Ricky Ledo,22,TOT,14.4,2.1,1.1,0.4,0.1,1.5,5.3,0.333,0.727
Gary Harris,20,DEN,13.1,1.2,0.5,0.7,0.1,0.7,3.4,0.304,0.745
Zach LaVine,19,MIN,24.7,2.8,3.6,0.7,0.1,2.5,10.1,0.422,0.842
Lance Stephenson,24,CHO,25.8,4.5,3.9,0.6,0.1,2.1,8.2,0.376,0.627